State,City,Sales_Revenue,Units_Sold,Customer_Count,Textbox28,Textbox29,Textbox30,Textbox23,Textbox24,Textbox25
AL,"Birmingham, AL","$77,197.39","14,448.00",524.00,"$260,971.04","47,955.00","1,822.00","$29,788,617.48","4,849,220.00","223,244.00"
AL,"Mobile, AL","$158,851.53","30,067.00","1,098.00","$260,971.04","47,955.00","1,822.00","$29,788,617.48","4,849,220.00","223,244.00"
AL,"Tuscaloosa, AL","$24,922.12","3,440.00",200.00,"$260,971.04","47,955.00","1,822.00","$29,788,617.48","4,849,220.00","223,244.00"
AZ,"Phoenix, AZ","$418,435.13","69,701.00","3,232.00","$1,586,886.40","236,120.00","12,406.00","$29,788,617.48","4,849,220.00","223,244.00"
AZ,"Scottsdale, AZ","$387,871.51","59,479.00","2,859.00","$1,586,886.40","236,120.00","12,406.00","$29,788,617.48","4,849,220.00","223,244.00"
AZ,"Surprise, AZ","$71,070.03","12,729.00",598.00,"$1,586,886.40","236,120.00","12,406.00","$29,788,617.48","4,849,220.00","223,244.00"
AZ,"Tempe, AZ","$191,880.37","24,959.00","1,572.00","$1,586,886.40","236,120.00","12,406.00","$29,788,617.48","4,849,220.00","223,244.00"
AZ,"Tucson, AZ","$517,629.36","69,252.00","4,145.00","$1,586,886.40","236,120.00","12,406.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Alameda, CA","$89,586.98","10,224.00",763.00,"$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Anaheim, CA","$190,550.65","23,159.00","1,586.00","$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Bakersfield, CA","$233,723.22","22,341.00","2,190.00","$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Burbank, CA","$66,426.70","9,236.00",585.00,"$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Compton, CA","$117,815.93","16,964.00",980.00,"$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Corona, CA","$73,940.88","6,588.00",665.00,"$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Cupertino, CA","$70,171.29","7,744.00",609.00,"$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Eureka, CA","$121,842.90","19,086.00",997.00,"$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Folsom, CA","$125,952.46","17,109.00",937.00,"$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Fresno, CA","$315,122.65","34,184.00","2,891.00","$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Huntington Beach, CA","$120,695.32","21,007.00",927.00,"$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Irvine, CA","$254,390.51","39,963.00","2,087.00","$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Long Beach, CA","$12,856.49","1,721.00",99.00,"$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Los Angeles, CA","$394,062.95","51,434.00","3,170.00","$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Manhattan Beach, CA","$331,963.28","53,660.00","2,353.00","$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Napa, CA","$235,542.76","30,319.00","1,983.00","$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"North Hollywood, CA","$71,153.53","7,992.00",609.00,"$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Rancho Cucamonga, CA","$94,422.13","14,757.00",715.00,"$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Sacramento, CA","$576,484.06","66,466.00","4,920.00","$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"San Diego, CA","$399,989.93","60,734.00","2,834.00","$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"San Francisco, CA","$366,627.92","46,994.00","3,248.00","$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"San Jose, CA","$814,168.02","79,612.00","7,300.00","$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CA,"Ventura, CA","$316,950.03","40,313.00","2,622.00","$5,394,440.59","681,607.00","45,070.00","$29,788,617.48","4,849,220.00","223,244.00"
CO,"Boulder, CO","$92,361.39","13,363.00",719.00,"$1,037,779.17","166,322.00","7,644.00","$29,788,617.48","4,849,220.00","223,244.00"
CO,"Colorado Springs, CO","$355,676.45","56,113.00","2,541.00","$1,037,779.17","166,322.00","7,644.00","$29,788,617.48","4,849,220.00","223,244.00"
CO,"Denver, CO","$160,657.92","29,418.00","1,127.00","$1,037,779.17","166,322.00","7,644.00","$29,788,617.48","4,849,220.00","223,244.00"
CO,"Fort Collins, CO","$163,148.14","27,295.00","1,224.00","$1,037,779.17","166,322.00","7,644.00","$29,788,617.48","4,849,220.00","223,244.00"
CO,"Glenwood Springs, CO","$82,582.04","15,004.00",591.00,"$1,037,779.17","166,322.00","7,644.00","$29,788,617.48","4,849,220.00","223,244.00"
CO,"Grand Junction, CO","$90,505.93","11,390.00",634.00,"$1,037,779.17","166,322.00","7,644.00","$29,788,617.48","4,849,220.00","223,244.00"
CO,"Pueblo, CO","$24,167.34","6,483.00",238.00,"$1,037,779.17","166,322.00","7,644.00","$29,788,617.48","4,849,220.00","223,244.00"
CO,"Westminster, CO","$68,679.96","7,256.00",570.00,"$1,037,779.17","166,322.00","7,644.00","$29,788,617.48","4,849,220.00","223,244.00"
